日期,利率(%),涨跌(BP)
2015-07-02,3.7308,-11.7600
2015-07-01,3.8484,13.6600
2015-06-30,3.7118,-23.9100
2015-06-29,3.9509,-17.4300
2015-06-26,4.1252,-25.4700
2015-06-25,4.3799,7.0800
2015-06-24,4.3091,32.8100
2015-06-23,3.9810,-11.4900
2015-06-19,4.0959,41.2700
2015-06-18,3.6832,62.0600
2015-06-17,3.0626,-18.1800
2015-06-16,3.2443,-13.2600
2015-06-15,3.3769,-14.7600
2015-06-12,3.5245,46.5900
2015-06-11,3.0587,-3.1900
2015-06-10,3.0906,16.0000
2015-06-09,2.9305,15.4600
2015-06-08,2.7759,13.3600
2015-06-05,2.6423,4.2800
2015-06-04,2.5994,21.2400
2015-06-03,2.3870,0.1600
2015-06-02,2.3854,-8.1500
2015-06-01,2.4669,0.3500
2015-05-29,2.4634,-5.0000
2015-05-28,2.5134,21.6400
2015-05-27,2.2970,-5.1400
2015-05-26,2.3484,-62.8200
2015-05-25,2.9767,28.7700
2015-05-22,2.6890,20.4900
2015-05-21,2.4841,-7.6500
2015-05-20,2.5606,-11.9800
2015-05-19,2.6804,14.9400
2015-05-18,2.5310,-36.9800
2015-05-15,2.9008,-22.8700
2015-05-14,3.1295,-3.6000
2015-05-13,3.1654,-18.5200
2015-05-12,3.3507,20.8600
2015-05-11,3.1421,-38.2300
2015-05-08,3.5244,21.6700
2015-05-07,3.3077,-29.2300
2015-05-06,3.6000,25.3900
2015-05-05,3.3461,-20.3700
2015-05-04,3.5498,12.0800
2015-04-30,3.4290,-72.1000
2015-04-29,4.1500,61.7200
2015-04-28,3.5328,-6.1200
2015-04-27,3.5940,-43.4700
2015-04-24,4.0287,12.9600
2015-04-23,3.8991,-17.7500
2015-04-22,4.0767,-11.8900
2015-04-21,4.1956,-12.3900
2015-04-20,4.3195,-42.7700
2015-04-17,4.7472,40.2200
2015-04-16,4.3450,-17.0500
2015-04-15,4.5156,-4.3600
2015-04-14,4.5591,-9.2300
2015-04-13,4.6514,-3.8400
2015-04-10,4.6898,-11.0200
2015-04-09,4.8000,11.0100
2015-04-08,4.6899,-19.6100
2015-04-07,4.8859,-15.7600
2015-04-03,5.0435,-6.0100
2015-04-02,5.1036,-4.2700
2015-04-01,5.1463,-32.5900
2015-03-31,5.4722,39.9700
2015-03-30,5.0725,1.3400
2015-03-27,5.0591,-1.2300
2015-03-26,5.0714,5.5500
2015-03-25,5.0159,501.5900
2015-03-23,5.1000,2.8600
2015-03-20,5.0714,-35.4400
2015-03-19,5.4258,29.1300
2015-03-18,5.1345,11.0400
2015-03-17,5.0241,-16.4100
2015-03-16,5.1882,0.9900
2015-03-13,5.1783,11.0700
2015-03-12,5.0676,-24.3300
2015-03-11,5.3108,6.0800
2015-03-10,5.2500,-25.0000
2015-03-09,5.5000,-2.5500
2015-03-06,5.5255,21.7100
2015-03-05,5.3084,-8.4800
2015-03-04,5.3932,6.0300
2015-03-03,5.3329,12.1000
2015-03-02,5.2119,-23.8100
2015-02-28,5.4500,10.2600
2015-02-27,5.3474,15.6200
2015-02-26,5.1912,6.2400
2015-02-25,5.1289,-27.1100
2015-02-17,5.4000,-29.1700
2015-02-16,5.6917,-11.3300
2015-02-15,5.8050,50.1000
2015-02-13,5.3040,-43.4000
2015-02-12,5.7380,44.9500
2015-02-11,5.2885,9.6100
2015-02-10,5.1924,17.7500
2015-02-09,5.0149,501.4900
2015-02-05,5.0742,-94.3800
2015-02-04,6.0180,-7.1300
2015-02-03,6.0893,34.1500
2015-02-02,5.7478,574.7800
2015-01-29,5.3600,6.0000
2015-01-28,5.3000,22.3500
2015-01-27,5.0765,-9.8500
2015-01-26,5.1750,7.5400
2015-01-23,5.0996,509.9600
2015-01-20,5.1976,2.7600
2015-01-19,5.1700,14.3900
2015-01-16,5.0261,23.6100
2015-01-15,4.7900,-11.9100
2015-01-14,4.9091,-12.9000
2015-01-13,5.0381,52.2700
2015-01-12,4.5154,-42.3500
2015-01-09,4.9389,21.1500
2015-01-08,4.7274,-45.1500
2015-01-07,5.1789,-5.7800
2015-01-06,5.2367,13.6700
2015-01-05,5.1000,-17.1400
2015-01-04,5.2714,-61.5600
2014-12-31,5.8871,-59.9700
2014-12-30,6.4868,208.4500
2014-12-29,4.4023,-159.7700
2014-12-26,6.0000,-59.6600
2014-12-25,6.5966,-105.8600
2014-12-24,7.6552,92.6100
2014-12-23,6.7291,-53.5800
2014-12-22,7.2649,726.4900
2014-12-18,7.4063,85.8500
2014-12-17,6.5478,51.4400
2014-12-16,6.0333,23.5700
2014-12-15,5.7977,69.0200
2014-12-12,5.1074,-14.2600
2014-12-11,5.2501,-31.2600
2014-12-10,5.5627,101.8700
2014-12-09,4.5439,12.3000
2014-12-08,4.4209,-44.8900
2014-12-05,4.8698,63.9100
2014-12-04,4.2307,-15.9800
2014-12-03,4.3906,-0.9400
2014-12-02,4.4000,30.0000
2014-12-01,4.1000,-44.7100
2014-11-28,4.5471,-9.7300
2014-11-27,4.6444,-9.5600
2014-11-26,4.7400,1.1700
2014-11-25,4.7283,0.6800
2014-11-24,4.7215,-17.5500
2014-11-21,4.8970,50.0000
2014-11-20,4.3969,70.0700
2014-11-19,3.6963,-11.3500
2014-11-18,3.8098,-9.8700
2014-11-17,3.9084,-28.1600
2014-11-14,4.1900,62.3300
2014-11-13,3.5667,-55.2900
2014-11-12,4.1196,13.8800
2014-11-11,3.9808,-6.8800
2014-11-10,4.0496,9.3600
2014-11-07,3.9560,3.7900
2014-11-06,3.9181,-3.4600
2014-11-05,3.9526,7.0000
2014-11-04,3.8826,12.0100
2014-11-03,3.7625,-38.7500
2014-10-31,4.1500,19.9200
2014-10-30,3.9508,-2.6200
2014-10-29,3.9769,-1.1100
2014-10-28,3.9881,-7.0300
2014-10-27,4.0583,-39.9100
2014-10-24,4.4574,19.3100
2014-10-23,4.2643,26.1400
2014-10-22,4.0029,-6.1300
2014-10-21,4.0643,7.2200
2014-10-20,3.9921,19.2200
2014-10-17,3.8000,-4.8600
2014-10-16,3.8486,-1.8600
2014-10-15,3.8672,-40.2800
2014-10-14,4.2700,54.7400
2014-10-13,3.7226,-49.2400
2014-10-11,4.2150,50.4300
2014-10-10,3.7108,-45.7500
2014-10-09,4.1683,41.2600
2014-10-08,3.7557,-34.4300
2014-09-30,4.1000,-30.8100
2014-09-29,4.4081,13.0300
2014-09-28,4.2778,39.6800
2014-09-26,3.8810,-22.0100
2014-09-25,4.1011,11.9800
2014-09-24,3.9813,-81.7800
2014-09-23,4.7991,-2.3400
2014-09-22,4.8225,44.4500
2014-09-19,4.3780,-17.8700
2014-09-18,4.5567,-21.2900
2014-09-17,4.7696,20.6500
2014-09-16,4.5631,12.4000
2014-09-15,4.4391,-14.9700
2014-09-12,4.5888,33.5000
2014-09-11,4.2538,108.6700
2014-09-10,3.1671,-104.2900
2014-09-09,4.2100,-6.5000
2014-09-05,4.2750,4.5000
2014-09-04,4.2300,5.1400
2014-09-03,4.1786,89.3500
2014-09-02,3.2851,-100.7500
2014-09-01,4.2926,429.2600
2014-08-28,4.5667,6.6700
2014-08-27,4.5000,101.3100
2014-08-26,3.4869,-34.2800
2014-08-25,3.8297,7.5700
2014-08-22,3.7540,-57.7500
2014-08-21,4.3315,-20.3700
2014-08-20,4.5352,86.8300
2014-08-19,3.6669,-21.8900
2014-08-18,3.8858,-51.4200
2014-08-15,4.4000,8.8000
2014-08-14,4.3120,2.6000
2014-08-13,4.2860,14.5600
2014-08-12,4.1404,-7.7200
2014-08-11,4.2176,421.7600
2014-08-07,3.4997,349.9700
2014-08-06,3.9776,-8.6400
2014-08-05,4.0640,-5.7300
2014-08-04,4.1213,-8.8700
2014-08-01,4.2100,7.8800
2014-07-30,4.1312,-38.0600
2014-07-29,4.5118,14.1000
2014-07-28,4.3708,-22.9200
2014-07-25,4.6000,-80.0000
2014-07-24,5.4000,10.4500
2014-07-23,5.2955,14.0200
2014-07-22,5.1553,37.5600
2014-07-21,4.7797,-0.5000
2014-07-18,4.7847,-0.4200
2014-07-17,4.7889,66.0100
2014-07-16,4.1288,32.6700
2014-07-15,3.8021,-70.7900
2014-07-14,4.5100,37.6700
2014-07-11,4.1333,-4.7000
2014-07-10,4.1803,-1.9700
2014-07-09,4.2000,19.3300
2014-07-07,4.0067,-24.4500
2014-07-04,4.2512,-4.8800
2014-07-03,4.3000,130.0000
2014-07-02,3.0000,-200.9800
2014-06-30,5.0098,-21.8800
2014-06-27,5.2286,-1.3500
2014-06-26,5.2421,-70.7900
2014-06-25,5.9500,37.5000
2014-06-24,5.5750,3.3200
2014-06-23,5.5418,10.7300
2014-06-20,5.4345,192.2900
2014-06-19,3.5116,-131.4600
2014-06-18,4.8262,96.3700
2014-06-17,3.8625,-77.8900
2014-06-16,4.6414,-15.8600
2014-06-13,4.8000,-9.8300
2014-06-12,4.8983,52.3400
2014-06-11,4.3749,29.2700
2014-06-10,4.0822,-21.8200
2014-06-09,4.3004,59.6000
2014-06-06,3.7044,-31.6200
2014-06-05,4.0206,-6.4600
2014-06-04,4.0852,42.4600
2014-06-03,3.6606,-29.1700
2014-05-30,3.9523,55.9100
2014-05-29,3.3932,29.3200
2014-05-28,3.1000,-34.2100
2014-05-27,3.4421,-16.3200
2014-05-26,3.6053,-50.0100
2014-05-23,4.1054,-49.0800
2014-05-22,4.5962,32.4000
2014-05-21,4.2722,22.6200
2014-05-20,4.0460,21.6700
2014-05-19,3.8293,11.6800
2014-05-16,3.7125,-12.8600
2014-05-15,3.8411,60.0000
2014-05-14,3.2411,-67.8500
2014-05-13,3.9196,12.8200
2014-05-12,3.7914,-5.1500
2014-05-09,3.8429,-8.3000
2014-05-08,3.9259,14.8200
2014-05-07,3.7777,8.6800
2014-05-06,3.6909,-16.6300
2014-05-05,3.8572,-70.5900
2014-05-04,4.5631,70.9700
2014-04-30,3.8534,9.0300
2014-04-29,3.7631,-48.8700
2014-04-28,4.2518,-2.0800
2014-04-25,4.2726,128.1700
2014-04-24,2.9909,-43.8000
2014-04-23,3.4289,-31.8300
2014-04-22,3.7472,11.0900
2014-04-21,3.6363,-28.3700
2014-04-18,3.9200,1.8500
2014-04-17,3.9015,-22.6900
2014-04-16,4.1284,17.9600
2014-04-15,3.9488,65.1200
2014-04-14,3.2976,5.7600
2014-04-11,3.2400,-53.0100
2014-04-10,3.7701,-54.1000
2014-04-09,4.3111,90.0100
2014-04-08,3.4110,-78.0600
2014-04-04,4.1916,4.0800
2014-04-03,4.1508,-44.8800
2014-04-02,4.5996,-3.6600
2014-04-01,4.6362,136.0800
2014-03-31,3.2754,-125.1200
2014-03-28,4.5266,12.6600
2014-03-27,4.4000,-96.2000
2014-03-26,5.3620,60.6600
2014-03-25,4.7554,111.6900
2014-03-24,3.6385,-89.3600
2014-03-21,4.5321,-21.2600
2014-03-20,4.7447,0.4900
2014-03-19,4.7397,72.9100
2014-03-18,4.0106,-6.7700
2014-03-17,4.0784,18.2600
2014-03-14,3.8957,-21.6000
2014-03-13,4.1117,34.4100
2014-03-12,3.7676,19.1600
2014-03-11,3.5760,-5.1300
2014-03-10,3.6273,-45.0700
2014-03-07,4.0780,19.4500
2014-03-06,3.8835,-58.4400
2014-03-05,4.4678,15.7000
2014-03-04,4.3109,33.0300
2014-03-03,3.9806,-36.4000
2014-02-28,4.3446,-0.5400
2014-02-27,4.3500,20.0600
2014-02-26,4.1494,-81.2300
2014-02-25,4.9617,56.7500
2014-02-24,4.3942,19.4200
2014-02-21,4.2000,-125.0000
2014-02-20,5.4500,15.7100
2014-02-19,5.2929,-10.2500
2014-02-18,5.3953,-0.7500
2014-02-17,5.4028,-2.1600
2014-02-14,5.4244,18.9000
2014-02-13,5.2354,-34.0500
2014-02-12,5.5759,-31.7900
2014-02-11,5.8937,35.1700
2014-02-10,5.5420,-38.8800
2014-02-08,5.9308,135.9900
2014-02-07,4.5710,41.6200
2014-01-30,4.1547,-117.3000
2014-01-29,5.3278,-172.6300
2014-01-28,7.0540,85.1500
2014-01-27,6.2026,-87.6500
2014-01-26,7.0791,22.9700
2014-01-24,6.8494,181.1100
2014-01-23,5.0383,-42.1300
2014-01-22,5.4596,-206.9200
2014-01-21,7.5288,79.2300
2014-01-20,6.7365,-18.9900
2014-01-17,6.9264,16.2800
2014-01-16,6.7636,-12.7300
2014-01-15,6.8909,23.3500
2014-01-14,6.6574,79.7400
2014-01-13,5.8600,48.5700
2014-01-10,5.3743,-44.5700
2014-01-09,5.8200,-65.3800
2014-01-08,6.4738,73.1100
2014-01-07,5.7427,-6.5500
2014-01-06,5.8081,-46.4300
2014-01-03,6.2724,21.5400
2014-01-02,6.0571,66.4800
2013-12-31,5.3923,-9.6100
2013-12-30,5.4884,46.7700
2013-12-27,5.0207,-154.9300
2013-12-26,6.5700,-34.2300
2013-12-25,6.9123,157.5100
2013-12-24,5.3372,-349.9700
2013-12-23,8.8370,73.9600
2013-12-20,8.0974,189.1700
2013-12-19,6.2057,-68.6800
2013-12-18,6.8925,30.5400
2013-12-17,6.5871,63.5900
2013-12-16,5.9513,37.1300
2013-12-13,5.5800,32.5400
2013-12-12,5.2546,58.8300
2013-12-11,4.6663,-66.5100
2013-12-10,5.3314,24.3200
2013-12-09,5.0881,-1.1900
2013-12-06,5.1000,510.0000
2013-12-04,6.2000,-9.2500
2013-12-03,6.2925,2.4300
2013-12-02,6.2682,-7.0000
2013-11-29,6.3382,48.7600
2013-11-28,5.8506,-79.7000
2013-11-27,6.6476,-25.6900
2013-11-26,6.9045,101.2500
2013-11-25,5.8920,-61.7100
2013-11-22,6.5091,16.9400
2013-11-21,6.3397,-18.0300
2013-11-20,6.5200,66.4800
2013-11-19,5.8552,-58.2500
2013-11-18,6.4377,-5.2300
2013-11-15,6.4900,173.0900
2013-11-14,4.7591,-69.9200
2013-11-13,5.4583,31.0900
2013-11-12,5.1474,13.1000
2013-11-11,5.0165,-4.8200
2013-11-08,5.0647,4.0800
2013-11-07,5.0239,54.1700
2013-11-06,4.4822,-4.1400
2013-11-05,4.5236,-1.2800
2013-11-04,4.5364,23.6400
2013-11-01,4.3000,-41.3500
2013-10-31,4.7135,-89.1300
2013-10-30,5.6048,-52.0100
2013-10-29,6.1249,-40.4800
2013-10-28,6.5297,15.4500
2013-10-25,6.3752,64.4300
2013-10-24,5.7309,81.5200
2013-10-23,4.9157,-22.7300
2013-10-22,5.1430,45.3000
2013-10-21,4.6900,-1.6200
2013-10-18,4.7062,-0.4300
2013-10-17,4.7105,12.7700
2013-10-16,4.5828,12.6300
2013-10-15,4.4565,-45.6800
2013-10-14,4.9133,-38.6700
2013-10-12,5.3000,25.7400
2013-10-11,5.0426,1.0300
2013-10-10,5.0324,-5.5600
2013-10-09,5.0880,19.8900
2013-10-08,4.8891,6.3800
2013-09-30,4.8253,-67.1600
2013-09-29,5.4969,6.4200
2013-09-27,5.4327,-9.0500
2013-09-26,5.5231,-31.9400
2013-09-25,5.8425,15.7300
2013-09-24,5.6852,-22.1900
2013-09-23,5.9071,-14.0100
2013-09-22,6.0472,29.0700
2013-09-18,5.7564,3.1000
2013-09-17,5.7254,26.2900
2013-09-16,5.4625,21.4600
2013-09-13,5.2480,-104.2000
2013-09-12,6.2900,59.5000
2013-09-11,5.6950,120.9300
2013-09-10,4.4857,19.2000
2013-09-09,4.2937,-13.2800
2013-09-06,4.4265,-16.1500
2013-09-05,4.5880,11.8000
2013-09-04,4.4700,0.2000
2013-09-03,4.4680,-4.4000
2013-09-02,4.5119,27.3800
2013-08-30,4.2381,3.8100
2013-08-29,4.2000,-45.4000
2013-08-28,4.6540,15.4000
2013-08-27,4.5000,-49.7000
2013-08-26,4.9970,6.6900
2013-08-23,4.9300,-15.6800
2013-08-22,5.0869,3.6900
2013-08-21,5.0500,-20.7200
2013-08-20,5.2572,37.6300
2013-08-19,4.8809,34.1400
2013-08-16,4.5395,5.6600
2013-08-15,4.4829,-10.4100
2013-08-14,4.5871,2.4900
2013-08-13,4.5621,-19.1900
2013-08-12,4.7541,-4.5900
2013-08-09,4.8000,22.1400
2013-08-08,4.5786,457.8600
2013-08-06,4.5600,-32.7500
2013-08-05,4.8875,21.7800
2013-08-02,4.6697,-21.4800
2013-08-01,4.8845,-40.9100
2013-07-31,5.2936,-110.8900
2013-07-30,6.4025,7.6900
2013-07-29,6.3256,48.3000
2013-07-26,5.8426,22.7500
2013-07-25,5.6150,-7.9200
2013-07-24,5.6942,41.1900
2013-07-23,5.2824,33.8100
2013-07-22,4.9443,4.2400
2013-07-19,4.9019,30.1900
2013-07-18,4.6000,-6.8800
2013-07-17,4.6688,9.9500
2013-07-16,4.5693,14.8200
2013-07-15,4.4211,-26.2200
2013-07-12,4.6833,6.4800
2013-07-11,4.6185,31.1300
2013-07-10,4.3072,-9.7000
2013-07-09,4.4042,-34.7800
2013-07-08,4.7520,-4.8000
2013-07-05,4.8000,-38.0800
2013-07-04,5.1808,-1.9200
2013-07-03,5.2000,-65.6200
2013-07-02,5.8562,-95.4800
2013-07-01,6.8110,-10.0900
2013-06-28,6.9119,-164.4600
2013-06-27,8.5565,127.6500
2013-06-26,7.2800,-272.0000
2013-06-25,10.0000,298.4700
2013-06-24,7.0153,-473.9500
2013-06-21,11.7549,157.1600
2013-06-20,10.1833,217.2600
2013-06-19,8.0107,49.7400
2013-06-18,7.5133,14.6700
2013-06-17,7.3667,6.8800
2013-06-14,7.2978,21.9000
2013-06-13,7.0788,27.3800
2013-06-09,6.8050,14.0900
2013-06-08,6.6641,43.4200
2013-06-07,6.2299,107.9900
2013-06-06,5.1500,65.7100
2013-06-05,4.4929,12.0400
2013-06-04,4.3725,71.7800
2013-06-03,3.6547,365.4700
2013-05-30,3.7000,10.0000
2013-05-29,3.6000,360.0000
2013-05-24,4.5748,-0.1300
2013-05-23,4.5761,12.2700
2013-05-22,4.4534,-9.0400
2013-05-21,4.5438,0.2100
2013-05-20,4.5417,56.4500
2013-05-17,3.9772,51.7400
2013-05-16,3.4598,21.1400
2013-05-15,3.2484,-5.6100
2013-05-14,3.3046,-1.8400
2013-05-13,3.3230,9.2000
2013-05-10,3.2310,1.7100
2013-05-09,3.2139,-3.1400
2013-05-08,3.2454,-2.4600
2013-05-07,3.2700,21.5700
2013-05-06,3.0543,-13.6200
2013-05-03,3.1905,-10.2600
2013-05-02,3.2932,-14.7900
2013-04-28,3.4411,344.1100
2013-04-26,3.8435,-37.9900
2013-04-25,4.2234,-42.1200
2013-04-24,4.6447,36.9000
2013-04-23,4.2757,10.5500
2013-04-22,4.1701,54.8700
2013-04-19,3.6215,35.9700
2013-04-18,3.2618,-4.1400
2013-04-17,3.3032,16.2800
2013-04-16,3.1403,-5.5900
2013-04-15,3.1962,1.6900
2013-04-12,3.1793,-7.1000
2013-04-11,3.2503,-2.7100
2013-04-10,3.2774,5.3800
2013-04-09,3.2236,-6.6300
2013-04-08,3.2899,328.9900
2013-04-03,3.4579,10.6700
2013-04-02,3.3512,7.8500
2013-04-01,3.2727,-32.0400
2013-03-29,3.5931,24.8200
2013-03-28,3.3449,3.1300
2013-03-27,3.3136,0.6700
2013-03-26,3.3069,-1.8200
2013-03-25,3.3251,-22.2400
2013-03-22,3.5475,13.8300
2013-03-21,3.4092,-11.8500
2013-03-20,3.5278,25.8800
2013-03-19,3.2689,0.2200
2013-03-18,3.2668,-4.1600
2013-03-15,3.3084,0.6700
2013-03-14,3.3017,-3.8300
2013-03-13,3.3400,-12.8800
2013-03-12,3.4688,8.6500
2013-03-11,3.3823,-3.5300
2013-03-08,3.4176,-12.7600
2013-03-07,3.5452,-4.9100
2013-03-06,3.5943,-5.2000
2013-03-05,3.6463,-27.3200
2013-03-04,3.9195,-38.0500
2013-03-01,4.3000,-28.0000
2013-02-28,4.5800,41.5700
2013-02-27,4.1643,-32.3900
2013-02-26,4.4882,121.6900
2013-02-25,3.2713,-2.4200
2013-02-22,3.2955,8.2000
2013-02-21,3.2134,-8.6600
2013-02-20,3.3000,0.0000
2013-02-19,3.3000,-24.1100
2013-02-18,3.5411,-0.8900
2013-02-17,3.5500,-17.5100
2013-02-16,3.7251,372.5100
2013-02-06,4.2728,8.1800
2013-02-05,4.1910,-1.8600
2013-02-04,4.2097,-9.9400
2013-02-01,4.3091,11.0100
2013-01-31,4.1990,18.8000
2013-01-30,4.0110,-5.5000
2013-01-29,4.0660,1.7100
2013-01-28,4.0489,14.9500
2013-01-25,3.8995,24.6200
2013-01-24,3.6533,6.4300
2013-01-23,3.5890,-27.9800
2013-01-22,3.8688,9.9200
2013-01-21,3.7696,-10.2800
2013-01-18,3.8724,23.2800
2013-01-17,3.6395,-7.0900
2013-01-16,3.7104,6.5100
2013-01-15,3.6454,-26.0500
2013-01-14,3.9059,2.5900
2013-01-11,3.8800,18.0000
2013-01-10,3.7000,-37.7800
2013-01-09,4.0778,4.5000
2013-01-08,4.0327,-22.9300
2013-01-07,4.2620,24.2000
2013-01-06,4.0200,0.3500
2013-01-05,4.0165,-20.5700
2013-01-04,4.2222,422.2200
